Id,Modularity Class
2996,8
2997,8
2998,8
2999,8
3000,8
3001,7
3002,8
3003,8
3004,8
3005,7
3006,8
3007,8
3008,8
3009,8
3010,8
3011,8
3012,8
3013,8
3014,8
3015,7
3016,8
3017,8
3018,8
3019,8
3020,8
3021,8
3022,8
3023,7
3024,7
3025,8
3026,7
3027,7
3028,8
3029,8
3030,7
3031,8
3032,8
3033,8
3034,7
3035,8
3036,8
3037,7
3038,8
3039,8
3040,8
3041,7
3042,8
3043,7
3044,8
3045,8
3046,8
3047,8
3048,7
3049,8
3050,8
3051,8
3052,8
3053,7
3054,8
3055,7
3056,8
3057,7
3058,8
3059,8
3060,8
3061,8
3062,8
3063,8
3064,8
3065,7
3066,7
3067,8
3068,8
3069,8
3070,8
3071,8
3072,8
3073,8
3074,7
3075,8
3076,8
3077,8
3078,8
3079,7
3080,8
3081,8
3082,8
3083,8
3084,8
3085,7
3086,7
3087,8
3088,8
3089,8
3090,8
3091,7
3092,8
3093,8
3094,8
3095,8
3096,8
3097,7
3098,8
3099,7
3100,8
3101,8
3102,8
3103,8
3104,8
3105,7
3106,8
3107,8
3108,8
3109,7
3110,8
3111,8
3112,8
3113,8
3114,8
3115,7
3116,8
3117,8
3118,7
3119,8
3120,7
3121,8
3122,8
3123,8
3124,7
3125,8
3126,8
3127,8
3128,8
3129,8
3130,7
3131,8
3132,8
3133,8
3134,8
3135,8
3136,7
3137,8
3138,7
3139,8
3140,8
3141,8
3142,8
3143,7
3144,8
3145,8
3146,8
3147,8
3148,8
3149,8
3150,7
3151,8
3152,8
3153,8
3154,8
3155,8
3156,8
3157,8
3158,8
3159,7
3160,8
3161,8
3162,8
3163,8
3164,7
3165,8
3166,8
3167,7
3168,8
3169,8
3170,8
3171,8
3172,8
3173,8
3174,8
3175,7
3176,8
3177,8
3178,8
3179,8
3180,8
3181,8
3182,8
3183,8
3184,8
3185,7
3186,8
3187,8
3188,8
3189,8
3190,8
3191,8
3192,8
3193,8
3194,7
3195,8
3196,7
3197,8
3198,8
3199,8
3200,8
3201,8
3202,8
3203,7
3204,8
3205,8
3206,8
3207,8
3208,8
3209,8
3210,8
3211,8
3212,8
3213,8
3214,7
3215,8
3216,8
3217,8
3218,8
3219,8
3220,8
3221,7
3222,8
3223,8
3224,8
3225,8
3226,8
3227,7
3228,8
3229,7
3230,8
3231,8
3232,8
3233,7
3234,8
3235,7
3236,8
3237,8
3238,7
3239,7
3240,8
3241,8
3242,8
3243,8
3244,7
3245,8
3246,8
3247,8
3248,8
3249,8
3250,8
3251,7
3252,8
3253,8
3254,8
3255,8
3256,8
3257,8
3258,7
3259,8
3260,8
3261,8
3262,8
3263,8
3264,8
3265,8
3266,8
3267,8
3268,8
3269,8
3270,8
3271,8
3272,8
3273,8
3274,8
3275,8
3276,8
3277,8
3278,8
3279,8
3280,8
3281,8
3282,8
3283,8
3284,8
3285,7
3286,8
3287,7
3288,8
3289,8
3290,8
3291,8
3292,8
3293,8
3294,7
3295,7
3296,8
3297,8
3298,8
3299,8
3300,8
3301,8
3302,7
3303,8
3304,7
3305,7
3306,8
3307,8
3308,8
3309,8
3310,8
3311,8
3312,8
3313,8
3314,8
3315,8
3316,7
3317,8
3318,8
3319,8
3320,8
3321,8
3322,8
3323,8
3324,8
3325,7
3326,8
3327,8
3328,8
3329,8
3330,8
3331,8
3332,8
3333,8
3334,8
3335,8
3336,8
3337,8
3338,8
3339,8
3340,7
3341,8
3342,8
3343,8
3344,8
3345,8
3346,8
3347,8
3348,8
3349,7
3350,8
3351,8
3352,8
3353,8
3354,8
3355,8
3356,8
3357,8
3358,8
3359,8
3360,8
3361,8
3362,8
3363,7
3364,7
3365,7
3366,8
3367,8
3368,8
3369,8
3370,8
3371,8
3372,8
3373,8
3374,8
3375,8
3376,8
3377,8
3378,8
3379,8
3380,8
3381,8
3382,8
3383,8
3384,8
3385,7
3386,8
3387,8
3388,7
3389,8
3390,8
3391,7
3392,8
3393,8
3394,8
3395,8
3396,8
3397,8
3398,8
3399,8
3400,7
3401,7
3402,8
3403,8
3404,8
3405,8
3406,8
3407,8
3408,8
3409,8
3410,8
3411,8
3412,8
3413,8
3414,8
3415,7
3416,8
3417,8
3418,7
3419,8
3420,8
3421,8
3422,8
3423,8
3424,8
3425,8
3426,8
3427,7
3428,8
3429,8
3430,8
3431,8
3432,8
3433,8
3434,7
3435,8
3436,7
3437,8
3438,14
3439,14
3440,14
3441,14
3442,14
3443,14
3444,14
3445,14
3446,14
3447,14
3448,14
3449,14
3450,14
3451,14
3452,14
3453,14
3454,14
3455,14
3456,14
3457,14
3458,14
3459,14
3460,14
3461,14
3462,14
3463,14
3464,14
3465,14
3466,14
3467,14
3468,14
3469,14
3470,14
3471,14
3472,14
3473,14
3474,14
3475,14
3476,14
3477,14
3478,14
3479,14
3480,14
3481,14
3482,14
3483,14
3484,14
3485,14
3486,14
3487,14
3488,14
3489,14
3490,14
3491,14
3492,14
3493,14
3494,14
3495,14
3496,14
3497,14
3498,14
3499,14
3500,14
3501,14
3502,14
3503,14
3504,14
3505,14
3506,14
3507,14
3508,14
3509,14
3510,14
3511,14
3512,14
3513,14
3514,14
3515,14
3516,14
3517,14
3518,14
3519,14
3520,14
3521,14
3522,14
3523,14
3524,14
3525,14
3526,14
3527,14
3528,14
3529,14
3530,14
3531,14
3532,14
3533,14
3534,14
3535,14
3536,14
3537,14
3538,14
3539,14
3540,14
3541,14
3542,14
3543,14
3544,14
3545,14
3546,14
3547,14
3548,14
3549,14
3550,14
3551,14
3552,14
3553,14
3554,14
3555,14
3556,14
3557,14
3558,14
3559,14
3560,14
3561,14
3562,14
3563,14
3564,14
3565,14
3566,14
3567,14
3568,14
3569,14
3570,14
3571,14
3572,14
3573,14
3574,14
3575,14
3576,14
3577,14
3578,14
3579,14
3580,14
3581,14
3582,14
3583,14
3584,14
3585,14
3586,14
3587,14
3588,14
3589,14
3590,14
3591,14
3592,14
3593,14
3594,14
3595,14
3596,14
3597,14
3598,14
3599,14
3600,14
3601,14
3602,14
3603,14
3604,14
3605,14
3606,14
3607,14
3608,14
3609,14
3610,14
3611,14
3612,14
3613,14
3614,14
3615,14
3616,14
3617,14
3618,14
3619,14
3620,14
3621,14
3622,14
3623,14
3624,14
3625,14
3626,14
3627,14
3628,14
3629,14
3630,14
3631,14
3632,14
3633,14
3634,14
3635,14
3636,14
3637,14
3638,14
3639,14
3640,14
3641,14
3642,14
3643,14
3644,14
3645,14
3646,14
3647,14
3648,14
3649,14
3650,14
3651,14
3652,14
3653,14
3654,14
3655,14
3656,14
3657,14
3658,14
3659,14
3660,14
3661,14
3662,14
3663,14
3664,14
3665,14
3666,14
3667,14
3668,14
3669,14
3670,14
3671,14
3672,14
3673,14
3674,14
3675,14
3676,14
3677,14
3678,14
3679,14
3680,14
3681,14
3682,14
3683,14
3684,14
3685,14
3686,14
3687,14
3688,14
3689,14
3690,14
3691,14
3692,14
3693,14
3694,14
3695,14
3696,14
3697,14
3698,14
3699,14
3700,14
3701,14
3702,14
3703,14
3704,14
3705,14
3706,14
3707,14
3708,14
3709,14
3710,14
3711,14
3712,14
3713,14
3714,14
3715,14
3716,14
3717,14
3718,14
3719,14
3720,14
3721,14
3722,14
3723,14
3724,14
3725,14
3726,14
3727,14
3728,14
3729,14
3730,14
3731,14
3732,14
3733,14
3734,14
3735,14
3736,14
3737,14
3738,14
3739,14
3740,14
3741,14
3742,14
3743,14
3744,14
3745,14
3746,14
3747,14
3748,14
3749,14
3750,14
3751,14
3752,14
3753,14
3754,14
3755,14
3756,14
3757,14
3758,14
3759,14
3760,14
3761,14
3762,14
3763,14
3764,14
3765,14
3766,14
3767,14
3768,14
3769,14
3770,14
3771,14
3772,14
3773,14
3774,14
3775,14
3776,14
3777,14
3778,14
3779,14
3780,14
3781,14
3782,14
3783,14
3784,14
3785,14
3786,14
3787,14
3788,14
3789,14
3790,14
3791,14
3792,14
3793,14
3794,14
3795,14
3796,14
3797,14
3798,14
3799,14
3800,14
3801,14
3802,14
3803,14
3804,14
3805,14
3806,14
3807,14
3808,14
3809,14
3810,14
3811,14
3812,14
3813,14
3814,14
3815,14
3816,14
3817,14
3818,14
3819,14
3820,14
3821,14
3822,14
3823,14
3824,14
3825,14
3826,14
3827,14
3828,14
3829,14
3830,14
3831,14
3832,14
3833,14
3834,14
3835,14
3836,14
3837,14
3838,14
3839,14
3840,14
3841,14
3842,14
3843,14
3844,14
3845,14
3846,14
3847,14
3848,14
3849,14
3850,14
3851,14
3852,14
3853,14
3854,14
3855,14
3856,14
3857,14
3858,14
3859,14
3860,14
3861,14
3862,14
3863,14
3864,14
3865,14
3866,14
3867,14
3868,14
3869,14
3870,14
3871,14
3872,14
3873,14
3874,14
3875,14
3876,14
3877,14
3878,14
3879,14
3880,14
3881,14
3882,14
3883,14
3884,14
3885,14
3886,14
3887,14
3888,14
3889,14
3890,14
3891,14
3892,14
3893,14
3894,14
3895,14
3896,14
3897,14
3898,14
3899,14
3900,14
3901,14
3902,14
3903,14
3904,14
3905,14
3906,14
3907,14
3908,14
3909,14
3910,14
3911,14
3912,14
3913,14
3914,14
3915,14
3916,14
3917,14
3918,14
3919,14
3920,14
3921,14
3922,14
3923,14
3924,14
3925,14
3926,14
3927,14
3928,14
3929,14
3930,14
3931,14
3932,14
3933,14
3934,14
3935,14
3936,14
3937,14
3938,14
3939,14
3940,14
3941,14
3942,14
3943,14
3944,14
3945,14
3946,14
3947,14
3948,14
3949,14
3950,14
3951,14
3952,14
3953,14
3954,14
3955,14
3956,14
3957,14
3958,14
3959,14
3960,14
3961,14
3962,14
3963,14
3964,14
3965,14
3966,14
3967,14
3968,14
3969,14
3970,14
3971,14
3972,14
3973,14
3974,14
3975,14
3976,14
3977,14
3978,14
3979,14
3980,14
3981,15
3982,15
3983,15
3984,15
3985,15
3986,15
3987,15
3988,15
3989,15
3990,15
3991,15
3992,15
3993,15
3994,15
3995,15
3996,15
3997,15
3998,15
3999,15
4000,15
4001,15
4002,15
4003,15
4004,15
4005,15
4006,15
4007,15
4008,15
4009,15
4010,15
4011,15
4012,15
4013,15
4014,15
4015,15
4016,15
4017,15
4018,15
4019,15
4020,15
4021,15
4022,15
4023,15
4024,15
4025,15
4026,15
4027,15
4028,15
4029,15
4030,15
4031,15
4032,15
4033,15
4034,15
4035,15
4036,15
4037,15
4038,15
4039,15
