Id,Modularity Class
2996,3
2997,3
2998,3
2999,3
3000,3
3001,3
3002,3
3003,3
3004,3
3005,3
3006,3
3007,3
3008,3
3009,3
3010,3
3011,3
3012,3
3013,3
3014,3
3015,3
3016,3
3017,3
3018,3
3019,3
3020,3
3021,3
3022,3
3023,3
3024,3
3025,3
3026,3
3027,3
3028,3
3029,3
3030,3
3031,3
3032,4
3033,3
3034,3
3035,3
3036,3
3037,3
3038,4
3039,3
3040,3
3041,3
3042,3
3043,3
3044,3
3045,3
3046,3
3047,3
3048,3
3049,3
3050,3
3051,3
3052,3
3053,3
3054,3
3055,3
3056,4
3057,3
3058,3
3059,3
3060,3
3061,3
3062,3
3063,3
3064,3
3065,3
3066,3
3067,3
3068,3
3069,3
3070,3
3071,3
3072,4
3073,3
3074,3
3075,4
3076,3
3077,3
3078,3
3079,3
3080,3
3081,3
3082,3
3083,3
3084,3
3085,3
3086,3
3087,3
3088,3
3089,3
3090,3
3091,3
3092,3
3093,3
3094,3
3095,3
3096,3
3097,3
3098,3
3099,3
3100,3
3101,3
3102,3
3103,3
3104,3
3105,3
3106,3
3107,3
3108,3
3109,3
3110,3
3111,3
3112,3
3113,3
3114,3
3115,3
3116,3
3117,3
3118,3
3119,3
3120,3
3121,3
3122,3
3123,3
3124,3
3125,3
3126,3
3127,3
3128,4
3129,3
3130,3
3131,3
3132,3
3133,3
3134,3
3135,3
3136,3
3137,3
3138,3
3139,3
3140,3
3141,3
3142,3
3143,3
3144,3
3145,3
3146,3
3147,3
3148,4
3149,3
3150,3
3151,3
3152,3
3153,3
3154,3
3155,3
3156,3
3157,3
3158,3
3159,3
3160,3
3161,3
3162,3
3163,3
3164,3
3165,3
3166,3
3167,3
3168,3
3169,3
3170,3
3171,3
3172,3
3173,3
3174,3
3175,3
3176,3
3177,3
3178,3
3179,3
3180,3
3181,3
3182,3
3183,3
3184,4
3185,3
3186,3
3187,3
3188,3
3189,3
3190,3
3191,3
3192,3
3193,3
3194,3
3195,3
3196,3
3197,3
3198,3
3199,3
3200,3
3201,3
3202,3
3203,3
3204,3
3205,3
3206,3
3207,3
3208,3
3209,3
3210,3
3211,3
3212,3
3213,3
3214,3
3215,3
3216,3
3217,3
3218,3
3219,3
3220,3
3221,3
3222,3
3223,3
3224,3
3225,3
3226,3
3227,3
3228,3
3229,3
3230,3
3231,4
3232,3
3233,3
3234,3
3235,3
3236,3
3237,3
3238,3
3239,3
3240,3
3241,3
3242,3
3243,3
3244,3
3245,3
3246,3
3247,3
3248,3
3249,3
3250,3
3251,3
3252,3
3253,3
3254,3
3255,3
3256,3
3257,3
3258,3
3259,3
3260,3
3261,3
3262,3
3263,3
3264,3
3265,3
3266,3
3267,3
3268,3
3269,4
3270,3
3271,3
3272,3
3273,3
3274,3
3275,3
3276,3
3277,3
3278,3
3279,3
3280,3
3281,3
3282,3
3283,3
3284,3
3285,3
3286,3
3287,3
3288,3
3289,3
3290,3
3291,3
3292,3
3293,3
3294,3
3295,3
3296,3
3297,3
3298,3
3299,3
3300,3
3301,3
3302,3
3303,3
3304,3
3305,3
3306,3
3307,3
3308,3
3309,3
3310,3
3311,3
3312,3
3313,3
3314,3
3315,3
3316,3
3317,3
3318,3
3319,3
3320,3
3321,3
3322,3
3323,3
3324,3
3325,3
3326,3
3327,3
3328,3
3329,3
3330,3
3331,3
3332,3
3333,3
3334,3
3335,3
3336,3
3337,3
3338,3
3339,3
3340,3
3341,3
3342,3
3343,3
3344,3
3345,3
3346,3
3347,3
3348,3
3349,3
3350,3
3351,3
3352,3
3353,3
3354,3
3355,3
3356,3
3357,3
3358,3
3359,3
3360,3
3361,3
3362,3
3363,3
3364,3
3365,3
3366,3
3367,3
3368,3
3369,3
3370,3
3371,3
3372,3
3373,3
3374,3
3375,3
3376,3
3377,3
3378,3
3379,3
3380,3
3381,3
3382,3
3383,3
3384,3
3385,3
3386,3
3387,3
3388,3
3389,3
3390,3
3391,3
3392,3
3393,3
3394,3
3395,3
3396,3
3397,3
3398,3
3399,3
3400,3
3401,3
3402,3
3403,3
3404,3
3405,3
3406,3
3407,3
3408,4
3409,3
3410,3
3411,3
3412,3
3413,3
3414,3
3415,3
3416,3
3417,3
3418,3
3419,3
3420,3
3421,3
3422,3
3423,3
3424,3
3425,3
3426,3
3427,3
3428,3
3429,3
3430,3
3431,3
3432,3
3433,3
3434,3
3435,3
3436,3
3437,3
3438,12
3439,12
3440,12
3441,12
3442,12
3443,12
3444,12
3445,12
3446,12
3447,12
3448,12
3449,12
3450,12
3451,12
3452,8
3453,12
3454,8
3455,12
3456,12
3457,12
3458,12
3459,12
3460,12
3461,12
3462,12
3463,12
3464,12
3465,12
3466,12
3467,12
3468,12
3469,12
3470,12
3471,12
3472,12
3473,12
3474,12
3475,12
3476,12
3477,12
3478,12
3479,12
3480,12
3481,12
3482,12
3483,12
3484,12
3485,12
3486,12
3487,12
3488,12
3489,12
3490,12
3491,12
3492,12
3493,12
3494,12
3495,12
3496,12
3497,12
3498,12
3499,12
3500,12
3501,12
3502,12
3503,12
3504,12
3505,12
3506,12
3507,12
3508,12
3509,12
3510,12
3511,12
3512,12
3513,12
3514,12
3515,12
3516,12
3517,12
3518,12
3519,12
3520,12
3521,12
3522,12
3523,12
3524,12
3525,12
3526,12
3527,12
3528,12
3529,12
3530,12
3531,12
3532,12
3533,12
3534,12
3535,12
3536,12
3537,12
3538,12
3539,12
3540,12
3541,12
3542,12
3543,12
3544,12
3545,12
3546,12
3547,12
3548,12
3549,12
3550,12
3551,12
3552,12
3553,12
3554,12
3555,12
3556,12
3557,12
3558,12
3559,12
3560,12
3561,12
3562,12
3563,12
3564,12
3565,12
3566,12
3567,12
3568,12
3569,12
3570,12
3571,8
3572,12
3573,12
3574,12
3575,12
3576,12
3577,12
3578,12
3579,12
3580,12
3581,12
3582,12
3583,12
3584,12
3585,12
3586,12
3587,12
3588,12
3589,12
3590,12
3591,12
3592,12
3593,12
3594,12
3595,12
3596,12
3597,12
3598,12
3599,12
3600,12
3601,12
3602,12
3603,12
3604,12
3605,12
3606,12
3607,12
3608,12
3609,12
3610,12
3611,12
3612,12
3613,12
3614,12
3615,12
3616,12
3617,12
3618,12
3619,12
3620,12
3621,12
3622,12
3623,12
3624,12
3625,12
3626,12
3627,12
3628,12
3629,12
3630,12
3631,12
3632,12
3633,12
3634,12
3635,12
3636,12
3637,12
3638,12
3639,12
3640,12
3641,12
3642,12
3643,12
3644,12
3645,12
3646,12
3647,12
3648,12
3649,12
3650,12
3651,8
3652,12
3653,12
3654,12
3655,12
3656,12
3657,12
3658,12
3659,12
3660,12
3661,12
3662,12
3663,12
3664,12
3665,12
3666,12
3667,12
3668,12
3669,12
3670,12
3671,12
3672,12
3673,12
3674,12
3675,12
3676,12
3677,12
3678,12
3679,12
3680,12
3681,12
3682,12
3683,12
3684,12
3685,12
3686,12
3687,12
3688,12
3689,12
3690,12
3691,12
3692,12
3693,12
3694,12
3695,12
3696,12
3697,12
3698,12
3699,12
3700,12
3701,12
3702,12
3703,12
3704,12
3705,12
3706,12
3707,12
3708,12
3709,12
3710,8
3711,12
3712,12
3713,12
3714,12
3715,12
3716,12
3717,12
3718,12
3719,12
3720,12
3721,12
3722,12
3723,12
3724,12
3725,12
3726,12
3727,12
3728,12
3729,12
3730,8
3731,12
3732,12
3733,12
3734,12
3735,12
3736,12
3737,12
3738,12
3739,12
3740,12
3741,12
3742,12
3743,12
3744,12
3745,12
3746,12
3747,8
3748,12
3749,10
3750,12
3751,12
3752,12
3753,12
3754,12
3755,12
3756,12
3757,12
3758,12
3759,12
3760,12
3761,12
3762,12
3763,12
3764,12
3765,12
3766,12
3767,12
3768,12
3769,12
3770,12
3771,12
3772,12
3773,12
3774,12
3775,12
3776,12
3777,12
3778,12
3779,12
3780,12
3781,12
3782,12
3783,12
3784,12
3785,12
3786,12
3787,12
3788,12
3789,12
3790,12
3791,12
3792,12
3793,12
3794,12
3795,12
3796,12
3797,12
3798,12
3799,8
3800,12
3801,12
3802,12
3803,12
3804,12
3805,12
3806,12
3807,12
3808,12
3809,12
3810,12
3811,12
3812,12
3813,12
3814,12
3815,12
3816,12
3817,12
3818,12
3819,12
3820,12
3821,8
3822,12
3823,12
3824,12
3825,12
3826,12
3827,12
3828,12
3829,12
3830,12
3831,12
3832,12
3833,12
3834,12
3835,12
3836,12
3837,12
3838,12
3839,12
3840,12
3841,12
3842,12
3843,12
3844,12
3845,12
3846,12
3847,8
3848,12
3849,12
3850,12
3851,12
3852,12
3853,12
3854,8
3855,12
3856,12
3857,8
3858,12
3859,12
3860,12
3861,12
3862,12
3863,12
3864,12
3865,12
3866,12
3867,12
3868,12
3869,12
3870,12
3871,12
3872,12
3873,12
3874,12
3875,12
3876,12
3877,12
3878,12
3879,12
3880,12
3881,12
3882,12
3883,12
3884,12
3885,12
3886,12
3887,12
3888,12
3889,12
3890,12
3891,12
3892,12
3893,12
3894,12
3895,12
3896,12
3897,12
3898,12
3899,12
3900,12
3901,12
3902,12
3903,12
3904,12
3905,12
3906,12
3907,12
3908,12
3909,12
3910,12
3911,12
3912,12
3913,12
3914,12
3915,12
3916,12
3917,12
3918,12
3919,12
3920,12
3921,12
3922,12
3923,12
3924,12
3925,12
3926,12
3927,12
3928,12
3929,12
3930,12
3931,12
3932,12
3933,12
3934,12
3935,12
3936,8
3937,12
3938,12
3939,12
3940,12
3941,12
3942,12
3943,12
3944,12
3945,12
3946,12
3947,12
3948,12
3949,12
3950,12
3951,12
3952,12
3953,12
3954,12
3955,12
3956,12
3957,12
3958,12
3959,12
3960,12
3961,12
3962,12
3963,12
3964,12
3965,12
3966,12
3967,12
3968,12
3969,12
3970,12
3971,12
3972,12
3973,12
3974,12
3975,8
3976,12
3977,12
3978,12
3979,12
3980,12
3981,15
3982,15
3983,15
3984,15
3985,10
3986,15
3987,15
3988,10
3989,15
3990,15
3991,15
3992,15
3993,15
3994,15
3995,15
3996,15
3997,15
3998,15
3999,15
4000,15
4001,15
4002,15
4003,15
4004,15
4005,15
4006,15
4007,15
4008,15
4009,15
4010,15
4011,15
4012,15
4013,10
4014,15
4015,15
4016,10
4017,15
4018,15
4019,15
4020,15
4021,15
4022,15
4023,15
4024,15
4025,10
4026,15
4027,15
4028,15
4029,15
4030,15
4031,15
4032,15
4033,15
4034,15
4035,15
4036,10
4037,15
4038,15
4039,15
