Id,Modularity Class
2996,1
2997,1
2998,1
2999,1
3000,1
3001,3
3002,1
3003,1
3004,1
3005,3
3006,1
3007,1
3008,1
3009,10
3010,1
3011,3
3012,1
3013,1
3014,1
3015,3
3016,1
3017,1
3018,1
3019,1
3020,1
3021,1
3022,1
3023,3
3024,3
3025,1
3026,3
3027,3
3028,1
3029,1
3030,3
3031,1
3032,1
3033,1
3034,3
3035,1
3036,1
3037,3
3038,1
3039,1
3040,1
3041,3
3042,1
3043,3
3044,1
3045,1
3046,1
3047,1
3048,3
3049,1
3050,1
3051,1
3052,1
3053,3
3054,1
3055,3
3056,1
3057,3
3058,1
3059,1
3060,1
3061,1
3062,1
3063,1
3064,1
3065,3
3066,3
3067,1
3068,1
3069,1
3070,1
3071,1
3072,1
3073,1
3074,3
3075,1
3076,1
3077,1
3078,1
3079,3
3080,1
3081,3
3082,1
3083,1
3084,1
3085,3
3086,3
3087,1
3088,1
3089,1
3090,1
3091,3
3092,1
3093,1
3094,1
3095,1
3096,1
3097,3
3098,1
3099,3
3100,1
3101,1
3102,1
3103,1
3104,1
3105,3
3106,1
3107,1
3108,1
3109,3
3110,1
3111,1
3112,1
3113,1
3114,1
3115,3
3116,1
3117,1
3118,3
3119,1
3120,3
3121,1
3122,1
3123,1
3124,3
3125,1
3126,1
3127,1
3128,1
3129,1
3130,3
3131,1
3132,1
3133,1
3134,1
3135,1
3136,3
3137,1
3138,3
3139,1
3140,3
3141,1
3142,1
3143,3
3144,1
3145,1
3146,1
3147,1
3148,1
3149,1
3150,3
3151,1
3152,1
3153,1
3154,1
3155,1
3156,1
3157,1
3158,1
3159,3
3160,1
3161,1
3162,1
3163,1
3164,3
3165,1
3166,1
3167,3
3168,1
3169,1
3170,1
3171,1
3172,1
3173,1
3174,1
3175,3
3176,1
3177,1
3178,1
3179,1
3180,1
3181,1
3182,1
3183,1
3184,1
3185,3
3186,1
3187,1
3188,1
3189,1
3190,1
3191,1
3192,1
3193,1
3194,3
3195,1
3196,3
3197,1
3198,1
3199,1
3200,1
3201,1
3202,1
3203,1
3204,1
3205,1
3206,1
3207,1
3208,1
3209,1
3210,1
3211,1
3212,1
3213,1
3214,3
3215,1
3216,1
3217,1
3218,1
3219,1
3220,1
3221,3
3222,1
3223,1
3224,1
3225,1
3226,1
3227,3
3228,1
3229,3
3230,1
3231,1
3232,3
3233,3
3234,1
3235,3
3236,1
3237,1
3238,3
3239,3
3240,1
3241,1
3242,1
3243,1
3244,3
3245,1
3246,1
3247,1
3248,1
3249,1
3250,1
3251,3
3252,1
3253,1
3254,1
3255,1
3256,1
3257,1
3258,3
3259,1
3260,1
3261,1
3262,1
3263,1
3264,1
3265,1
3266,1
3267,1
3268,1
3269,1
3270,1
3271,1
3272,1
3273,1
3274,1
3275,1
3276,1
3277,1
3278,1
3279,1
3280,1
3281,1
3282,1
3283,1
3284,10
3285,3
3286,1
3287,3
3288,1
3289,1
3290,1
3291,1
3292,1
3293,1
3294,3
3295,3
3296,1
3297,1
3298,1
3299,1
3300,1
3301,3
3302,3
3303,1
3304,3
3305,3
3306,1
3307,1
3308,1
3309,1
3310,10
3311,1
3312,10
3313,1
3314,1
3315,10
3316,3
3317,1
3318,1
3319,10
3320,1
3321,1
3322,1
3323,1
3324,1
3325,3
3326,10
3327,1
3328,1
3329,1
3330,1
3331,1
3332,1
3333,1
3334,1
3335,1
3336,1
3337,1
3338,1
3339,1
3340,3
3341,1
3342,1
3343,1
3344,1
3345,1
3346,1
3347,1
3348,1
3349,3
3350,1
3351,1
3352,1
3353,1
3354,1
3355,1
3356,1
3357,1
3358,1
3359,1
3360,1
3361,1
3362,1
3363,3
3364,3
3365,3
3366,1
3367,1
3368,1
3369,1
3370,1
3371,1
3372,1
3373,1
3374,1
3375,1
3376,1
3377,1
3378,1
3379,1
3380,1
3381,1
3382,1
3383,10
3384,1
3385,3
3386,1
3387,1
3388,3
3389,1
3390,1
3391,3
3392,1
3393,3
3394,1
3395,3
3396,1
3397,1
3398,1
3399,1
3400,3
3401,3
3402,1
3403,1
3404,1
3405,1
3406,1
3407,1
3408,1
3409,1
3410,1
3411,1
3412,1
3413,1
3414,1
3415,3
3416,1
3417,1
3418,3
3419,1
3420,1
3421,1
3422,1
3423,1
3424,10
3425,1
3426,1
3427,3
3428,1
3429,1
3430,1
3431,3
3432,1
3433,1
3434,3
3435,1
3436,3
3437,1
3438,4
3439,8
3440,9
3441,8
3442,9
3443,9
3444,4
3445,9
3446,9
3447,9
3448,9
3449,8
3450,8
3451,8
3452,9
3453,8
3454,9
3455,9
3456,9
3457,8
3458,9
3459,4
3460,4
3461,4
3462,9
3463,8
3464,4
3465,4
3466,9
3467,4
3468,9
3469,4
3470,4
3471,9
3472,8
3473,9
3474,9
3475,4
3476,8
3477,9
3478,9
3479,9
3480,9
3481,8
3482,9
3483,9
3484,4
3485,9
3486,8
3487,4
3488,9
3489,8
3490,9
3491,9
3492,8
3493,9
3494,4
3495,9
3496,8
3497,9
3498,8
3499,9
3500,4
3501,9
3502,8
3503,9
3504,8
3505,9
3506,9
3507,4
3508,4
3509,9
3510,4
3511,4
3512,4
3513,9
3514,9
3515,8
3516,4
3517,9
3518,8
3519,8
3520,9
3521,9
3522,8
3523,9
3524,9
3525,4
3526,8
3527,9
3528,8
3529,8
3530,4
3531,9
3532,9
3533,4
3534,8
3535,4
3536,4
3537,9
3538,9
3539,9
3540,9
3541,8
3542,9
3543,8
3544,9
3545,9
3546,8
3547,9
3548,9
3549,9
3550,9
3551,8
3552,9
3553,9
3554,9
3555,4
3556,4
3557,9
3558,8
3559,4
3560,8
3561,9
3562,9
3563,9
3564,8
3565,4
3566,9
3567,9
3568,9
3569,4
3570,4
3571,9
3572,9
3573,4
3574,8
3575,8
3576,9
3577,8
3578,8
3579,8
3580,9
3581,9
3582,9
3583,9
3584,4
3585,4
3586,9
3587,8
3588,9
3589,9
3590,9
3591,9
3592,4
3593,9
3594,4
3595,9
3596,9
3597,8
3598,9
3599,9
3600,9
3601,9
3602,4
3603,4
3604,9
3605,8
3606,8
3607,9
3608,9
3609,9
3610,8
3611,9
3612,8
3613,4
3614,9
3615,4
3616,9
3617,9
3618,4
3619,8
3620,9
3621,4
3622,9
3623,4
3624,4
3625,9
3626,8
3627,9
3628,8
3629,9
3630,9
3631,4
3632,4
3633,9
3634,8
3635,4
3636,8
3637,9
3638,9
3639,9
3640,9
3641,8
3642,9
3643,8
3644,4
3645,9
3646,4
3647,4
3648,9
3649,4
3650,9
3651,9
3652,8
3653,9
3654,9
3655,8
3656,9
3657,8
3658,9
3659,8
3660,9
3661,9
3662,9
3663,9
3664,9
3665,9
3666,9
3667,9
3668,8
3669,4
3670,9
3671,8
3672,4
3673,8
3674,9
3675,8
3676,9
3677,9
3678,8
3679,9
3680,9
3681,4
3682,9
3683,9
3684,8
3685,8
3686,9
3687,9
3688,8
3689,9
3690,9
3691,4
3692,9
3693,8
3694,8
3695,9
3696,9
3697,9
3698,8
3699,9
3700,9
3701,9
3702,9
3703,8
3704,8
3705,9
3706,4
3707,4
3708,8
3709,9
3710,9
3711,9
3712,4
3713,9
3714,9
3715,4
3716,9
3717,9
3718,9
3719,4
3720,4
3721,9
3722,8
3723,9
3724,9
3725,9
3726,9
3727,4
3728,9
3729,9
3730,9
3731,8
3732,8
3733,9
3734,9
3735,8
3736,9
3737,8
3738,8
3739,4
3740,9
3741,9
3742,8
3743,9
3744,9
3745,9
3746,9
3747,9
3748,9
3749,9
3750,9
3751,8
3752,9
3753,4
3754,9
3755,9
3756,9
3757,8
3758,9
3759,4
3760,9
3761,8
3762,4
3763,8
3764,4
3765,4
3766,9
3767,9
3768,4
3769,4
3770,9
3771,9
3772,9
3773,9
3774,9
3775,9
3776,9
3777,9
3778,4
3779,9
3780,8
3781,8
3782,9
3783,4
3784,9
3785,4
3786,8
3787,4
3788,9
3789,8
3790,9
3791,8
3792,9
3793,4
3794,4
3795,4
3796,9
3797,9
3798,8
3799,9
3800,9
3801,8
3802,9
3803,9
3804,4
3805,8
3806,9
3807,9
3808,9
3809,9
3810,9
3811,4
3812,9
3813,9
3814,9
3815,9
3816,9
3817,9
3818,9
3819,4
3820,9
3821,9
3822,4
3823,4
3824,4
3825,8
3826,4
3827,4
3828,9
3829,8
3830,4
3831,8
3832,8
3833,8
3834,4
3835,9
3836,9
3837,9
3838,9
3839,8
3840,9
3841,9
3842,8
3843,8
3844,9
3845,9
3846,8
3847,9
3848,9
3849,9
3850,9
3851,9
3852,8
3853,8
3854,9
3855,9
3856,4
3857,9
3858,9
3859,8
3860,9
3861,8
3862,9
3863,9
3864,9
3865,9
3866,9
3867,4
3868,9
3869,9
3870,4
3871,4
3872,9
3873,9
3874,8
3875,9
3876,9
3877,9
3878,8
3879,4
3880,9
3881,9
3882,4
3883,9
3884,9
3885,8
3886,9
3887,8
3888,9
3889,9
3890,8
3891,9
3892,8
3893,9
3894,9
3895,9
3896,4
3897,4
3898,9
3899,9
3900,9
3901,4
3902,9
3903,8
3904,4
3905,9
3906,9
3907,4
3908,9
3909,9
3910,4
3911,9
3912,9
3913,9
3914,8
3915,9
3916,4
3917,9
3918,9
3919,9
3920,9
3921,9
3922,9
3923,9
3924,9
3925,4
3926,9
3927,8
3928,4
3929,9
3930,8
3931,8
3932,4
3933,9
3934,9
3935,9
3936,9
3937,9
3938,4
3939,8
3940,9
3941,9
3942,9
3943,9
3944,8
3945,8
3946,4
3947,9
3948,4
3949,8
3950,9
3951,9
3952,4
3953,9
3954,9
3955,9
3956,9
3957,4
3958,9
3959,4
3960,9
3961,9
3962,9
3963,8
3964,9
3965,9
3966,9
3967,8
3968,9
3969,8
3970,4
3971,9
3972,8
3973,4
3974,4
3975,9
3976,9
3977,4
3978,9
3979,9
3980,9
3981,14
3982,14
3983,14
3984,14
3985,1
3986,14
3987,14
3988,14
3989,14
3990,14
3991,14
3992,14
3993,14
3994,14
3995,14
3996,14
3997,14
3998,14
3999,14
4000,14
4001,14
4002,14
4003,14
4004,14
4005,14
4006,14
4007,14
4008,14
4009,1
4010,14
4011,1
4012,14
4013,14
4014,14
4015,14
4016,1
4017,14
4018,14
4019,14
4020,14
4021,14
4022,14
4023,1
4024,14
4025,1
4026,14
4027,14
4028,14
4029,14
4030,14
4031,14
4032,14
4033,14
4034,14
4035,14
4036,1
4037,14
4038,14
4039,14
