Id,Modularity Class
2996,12
2997,12
2998,12
2999,12
3000,12
3001,10
3002,12
3003,12
3004,12
3005,10
3006,12
3007,12
3008,12
3009,12
3010,12
3011,12
3012,12
3013,12
3014,12
3015,10
3016,12
3017,12
3018,12
3019,12
3020,12
3021,12
3022,12
3023,10
3024,12
3025,12
3026,10
3027,10
3028,12
3029,12
3030,10
3031,12
3032,12
3033,12
3034,10
3035,12
3036,12
3037,12
3038,12
3039,12
3040,12
3041,10
3042,12
3043,12
3044,12
3045,12
3046,12
3047,12
3048,10
3049,12
3050,12
3051,12
3052,12
3053,10
3054,12
3055,10
3056,12
3057,10
3058,12
3059,12
3060,12
3061,12
3062,12
3063,12
3064,12
3065,10
3066,10
3067,12
3068,12
3069,12
3070,12
3071,12
3072,12
3073,12
3074,10
3075,12
3076,12
3077,12
3078,12
3079,10
3080,12
3081,12
3082,12
3083,12
3084,12
3085,10
3086,10
3087,12
3088,12
3089,12
3090,12
3091,10
3092,12
3093,12
3094,12
3095,12
3096,12
3097,10
3098,12
3099,10
3100,12
3101,12
3102,12
3103,12
3104,12
3105,10
3106,12
3107,12
3108,12
3109,10
3110,12
3111,12
3112,12
3113,12
3114,12
3115,12
3116,12
3117,12
3118,10
3119,12
3120,10
3121,12
3122,12
3123,12
3124,12
3125,12
3126,12
3127,12
3128,12
3129,12
3130,12
3131,12
3132,12
3133,12
3134,12
3135,12
3136,12
3137,12
3138,12
3139,12
3140,12
3141,12
3142,12
3143,10
3144,12
3145,12
3146,12
3147,12
3148,12
3149,12
3150,10
3151,12
3152,12
3153,12
3154,12
3155,12
3156,12
3157,12
3158,12
3159,10
3160,12
3161,12
3162,12
3163,12
3164,12
3165,12
3166,12
3167,12
3168,12
3169,12
3170,12
3171,12
3172,12
3173,12
3174,12
3175,10
3176,12
3177,12
3178,12
3179,12
3180,12
3181,12
3182,12
3183,12
3184,12
3185,10
3186,12
3187,12
3188,12
3189,12
3190,12
3191,12
3192,12
3193,12
3194,12
3195,12
3196,10
3197,12
3198,12
3199,12
3200,12
3201,12
3202,12
3203,12
3204,12
3205,12
3206,12
3207,12
3208,12
3209,12
3210,12
3211,12
3212,12
3213,12
3214,12
3215,12
3216,12
3217,12
3218,12
3219,12
3220,12
3221,10
3222,12
3223,12
3224,12
3225,12
3226,12
3227,10
3228,12
3229,10
3230,12
3231,12
3232,12
3233,10
3234,12
3235,12
3236,12
3237,12
3238,12
3239,10
3240,12
3241,12
3242,12
3243,12
3244,12
3245,12
3246,12
3247,12
3248,12
3249,12
3250,12
3251,10
3252,12
3253,12
3254,12
3255,12
3256,12
3257,12
3258,12
3259,12
3260,12
3261,12
3262,12
3263,12
3264,12
3265,12
3266,12
3267,12
3268,12
3269,12
3270,12
3271,12
3272,12
3273,12
3274,12
3275,12
3276,12
3277,12
3278,12
3279,12
3280,12
3281,12
3282,12
3283,12
3284,12
3285,10
3286,12
3287,12
3288,12
3289,12
3290,12
3291,12
3292,12
3293,12
3294,10
3295,12
3296,12
3297,12
3298,12
3299,12
3300,12
3301,12
3302,10
3303,12
3304,12
3305,12
3306,12
3307,12
3308,12
3309,12
3310,12
3311,12
3312,12
3313,12
3314,12
3315,12
3316,12
3317,12
3318,12
3319,12
3320,12
3321,12
3322,12
3323,12
3324,12
3325,10
3326,12
3327,12
3328,12
3329,12
3330,12
3331,12
3332,12
3333,12
3334,12
3335,12
3336,12
3337,12
3338,12
3339,12
3340,10
3341,12
3342,12
3343,12
3344,12
3345,12
3346,12
3347,12
3348,12
3349,10
3350,12
3351,12
3352,12
3353,12
3354,12
3355,12
3356,12
3357,12
3358,12
3359,12
3360,12
3361,12
3362,12
3363,10
3364,10
3365,10
3366,12
3367,12
3368,12
3369,12
3370,12
3371,12
3372,12
3373,12
3374,12
3375,12
3376,12
3377,12
3378,12
3379,12
3380,12
3381,12
3382,12
3383,12
3384,12
3385,10
3386,12
3387,12
3388,10
3389,12
3390,12
3391,12
3392,12
3393,12
3394,12
3395,12
3396,12
3397,12
3398,12
3399,12
3400,10
3401,12
3402,12
3403,12
3404,12
3405,12
3406,12
3407,12
3408,12
3409,12
3410,12
3411,12
3412,12
3413,12
3414,12
3415,12
3416,12
3417,12
3418,10
3419,12
3420,12
3421,12
3422,12
3423,12
3424,12
3425,12
3426,12
3427,10
3428,12
3429,12
3430,12
3431,12
3432,12
3433,12
3434,10
3435,12
3436,10
3437,12
3438,3
3439,3
3440,12
3441,3
3442,12
3443,12
3444,12
3445,12
3446,12
3447,12
3448,12
3449,3
3450,3
3451,3
3452,12
3453,12
3454,12
3455,12
3456,12
3457,3
3458,12
3459,12
3460,12
3461,12
3462,12
3463,3
3464,12
3465,12
3466,12
3467,12
3468,12
3469,12
3470,12
3471,12
3472,3
3473,12
3474,12
3475,12
3476,3
3477,12
3478,12
3479,12
3480,12
3481,3
3482,12
3483,12
3484,12
3485,12
3486,12
3487,12
3488,12
3489,3
3490,12
3491,12
3492,3
3493,12
3494,12
3495,12
3496,3
3497,12
3498,3
3499,12
3500,12
3501,12
3502,3
3503,12
3504,12
3505,12
3506,12
3507,12
3508,12
3509,12
3510,12
3511,12
3512,12
3513,12
3514,12
3515,3
3516,12
3517,12
3518,3
3519,3
3520,12
3521,12
3522,3
3523,12
3524,12
3525,12
3526,3
3527,12
3528,3
3529,3
3530,12
3531,12
3532,12
3533,12
3534,12
3535,12
3536,12
3537,12
3538,12
3539,12
3540,12
3541,3
3542,12
3543,3
3544,12
3545,12
3546,3
3547,12
3548,12
3549,12
3550,12
3551,12
3552,12
3553,12
3554,12
3555,12
3556,12
3557,12
3558,3
3559,12
3560,3
3561,12
3562,12
3563,12
3564,12
3565,12
3566,12
3567,12
3568,12
3569,12
3570,12
3571,12
3572,12
3573,12
3574,3
3575,12
3576,12
3577,3
3578,3
3579,3
3580,12
3581,12
3582,12
3583,12
3584,12
3585,12
3586,12
3587,3
3588,12
3589,12
3590,12
3591,12
3592,12
3593,12
3594,12
3595,12
3596,12
3597,3
3598,12
3599,12
3600,12
3601,12
3602,12
3603,12
3604,12
3605,3
3606,3
3607,12
3608,12
3609,12
3610,3
3611,12
3612,3
3613,12
3614,12
3615,12
3616,12
3617,12
3618,12
3619,3
3620,12
3621,12
3622,12
3623,12
3624,12
3625,12
3626,3
3627,12
3628,3
3629,12
3630,12
3631,12
3632,12
3633,12
3634,3
3635,12
3636,3
3637,12
3638,12
3639,12
3640,12
3641,3
3642,12
3643,3
3644,12
3645,12
3646,12
3647,12
3648,12
3649,12
3650,12
3651,12
3652,3
3653,12
3654,12
3655,12
3656,12
3657,3
3658,12
3659,12
3660,12
3661,12
3662,12
3663,12
3664,12
3665,12
3666,12
3667,12
3668,3
3669,12
3670,12
3671,3
3672,12
3673,3
3674,12
3675,3
3676,12
3677,12
3678,3
3679,12
3680,12
3681,12
3682,12
3683,12
3684,12
3685,3
3686,12
3687,12
3688,3
3689,12
3690,12
3691,12
3692,12
3693,3
3694,3
3695,12
3696,12
3697,12
3698,3
3699,12
3700,12
3701,12
3702,12
3703,3
3704,12
3705,12
3706,12
3707,12
3708,3
3709,12
3710,12
3711,12
3712,12
3713,12
3714,12
3715,12
3716,12
3717,12
3718,12
3719,12
3720,12
3721,12
3722,3
3723,12
3724,12
3725,12
3726,12
3727,12
3728,12
3729,12
3730,12
3731,3
3732,3
3733,12
3734,12
3735,3
3736,12
3737,12
3738,3
3739,12
3740,12
3741,12
3742,3
3743,12
3744,12
3745,12
3746,12
3747,12
3748,12
3749,12
3750,12
3751,3
3752,12
3753,12
3754,12
3755,12
3756,12
3757,3
3758,12
3759,12
3760,12
3761,12
3762,12
3763,12
3764,12
3765,12
3766,12
3767,12
3768,12
3769,12
3770,12
3771,12
3772,12
3773,12
3774,12
3775,12
3776,12
3777,12
3778,12
3779,12
3780,12
3781,12
3782,12
3783,12
3784,12
3785,12
3786,3
3787,12
3788,12
3789,12
3790,12
3791,3
3792,12
3793,12
3794,12
3795,12
3796,12
3797,12
3798,3
3799,12
3800,12
3801,3
3802,12
3803,12
3804,12
3805,3
3806,12
3807,12
3808,12
3809,12
3810,12
3811,12
3812,12
3813,12
3814,12
3815,12
3816,12
3817,12
3818,12
3819,12
3820,12
3821,12
3822,12
3823,12
3824,12
3825,3
3826,12
3827,12
3828,12
3829,3
3830,12
3831,3
3832,3
3833,12
3834,12
3835,12
3836,12
3837,12
3838,12
3839,3
3840,12
3841,12
3842,3
3843,3
3844,12
3845,12
3846,3
3847,12
3848,12
3849,12
3850,12
3851,12
3852,3
3853,3
3854,12
3855,12
3856,12
3857,12
3858,12
3859,3
3860,12
3861,3
3862,12
3863,12
3864,12
3865,12
3866,12
3867,12
3868,12
3869,12
3870,12
3871,12
3872,12
3873,12
3874,3
3875,12
3876,12
3877,12
3878,3
3879,12
3880,12
3881,12
3882,12
3883,12
3884,12
3885,3
3886,12
3887,3
3888,12
3889,12
3890,3
3891,12
3892,3
3893,12
3894,12
3895,12
3896,12
3897,12
3898,12
3899,12
3900,12
3901,12
3902,12
3903,3
3904,12
3905,12
3906,12
3907,12
3908,12
3909,12
3910,12
3911,12
3912,12
3913,12
3914,3
3915,12
3916,12
3917,12
3918,12
3919,12
3920,12
3921,12
3922,12
3923,12
3924,12
3925,12
3926,12
3927,3
3928,12
3929,12
3930,12
3931,3
3932,12
3933,12
3934,12
3935,12
3936,12
3937,12
3938,12
3939,3
3940,12
3941,12
3942,12
3943,12
3944,3
3945,12
3946,12
3947,12
3948,12
3949,3
3950,12
3951,12
3952,12
3953,12
3954,12
3955,12
3956,12
3957,12
3958,12
3959,12
3960,12
3961,12
3962,12
3963,3
3964,12
3965,12
3966,12
3967,3
3968,12
3969,3
3970,12
3971,12
3972,3
3973,12
3974,12
3975,12
3976,12
3977,12
3978,12
3979,12
3980,12
3981,12
3982,12
3983,12
3984,12
3985,12
3986,12
3987,12
3988,12
3989,12
3990,12
3991,12
3992,12
3993,12
3994,12
3995,12
3996,12
3997,12
3998,12
3999,12
4000,12
4001,12
4002,12
4003,12
4004,12
4005,12
4006,12
4007,12
4008,12
4009,12
4010,12
4011,12
4012,12
4013,12
4014,12
4015,12
4016,12
4017,12
4018,12
4019,12
4020,12
4021,12
4022,12
4023,12
4024,12
4025,12
4026,12
4027,12
4028,12
4029,12
4030,12
4031,12
4032,12
4033,12
4034,12
4035,12
4036,12
4037,12
4038,12
4039,12
